Sum - 11,Data,,
key,S_1,S_2,Total Result
4446,1,1,2
4448,1,1,2
4449,1,1,2
4450,1,1,2
4451,1,1,2
4452,1,1,2
4455,1,1,2
4456,1,1,2
4458,1,1,2
4459,1,1,2
4460,1,1,2
4461,1,1,2
4470,1,,1
4471,1,1,2
4472,1,1,2
4473,1,1,2
4474,1,1,2
4475,1,1,2
4476,1,1,2
4478,1,1,2
4480,1,1,2
4481,1,1,2
4482,1,1,2
4483,1,1,2
4484,1,1,2
4485,1,1,2
4486,1,1,2
4487,1,1,2
4488,1,1,2
4489,1,1,2
4491,1,1,2
4504,1,1,2
4606,1,,1
4607,1,1,2
4608,1,,1
4609,1,,1
4614,1,1,2
4615,1,,1
4617,1,1,2
4618,1,1,2
4619,1,1,2
4620,1,1,2
4621,1,1,2
4622,1,1,2
4623,1,1,2
4624,1,1,2
4630,1,,1
4638,1,1,2
4640,1,1,2
4641,1,1,2
4642,1,1,2
4643,1,1,2
4644,1,1,2
4645,1,1,2
4646,1,1,2
4648,1,1,2
4649,1,1,2
4650,1,1,2
4651,1,1,2
4652,1,1,2
4653,1,1,2
4654,1,1,2
4655,1,1,2
4656,1,1,2
4657,1,1,2
4658,1,1,2
4659,1,1,2
4660,1,1,2
4661,1,1,2
4662,1,1,2
4663,1,1,2
4665,1,1,2
4667,1,1,2
4669,1,1,2
4670,1,1,2
4671,1,1,2
4673,1,1,2
4674,1,1,2
4675,1,1,2
4676,1,1,2
4677,1,1,2
4678,1,1,2
4679,1,1,2
4680,1,1,2
4681,1,1,2
4685,1,1,2
4686,1,1,2
4687,1,1,2
4688,1,1,2
4689,1,1,2
4691,1,1,2
4692,1,1,2
4694,1,1,2
4695,1,1,2
4696,1,1,2
4701,1,1,2
4702,1,1,2
4703,1,1,2
4704,1,1,2
4705,1,1,2
4706,1,1,2
4707,1,1,2
4708,1,1,2
4709,1,1,2
4710,1,1,2
4715,1,,1
4717,1,1,2
4719,1,1,2
4720,1,1,2
4726,1,1,2
4727,1,1,2
4731,1,1,2
4732,1,1,2
4733,1,1,2
4734,1,1,2
4735,1,1,2
4736,1,1,2
4737,1,1,2
4738,1,1,2
4739,1,1,2
4740,1,1,2
4742,1,1,2
4743,1,,1
4754,1,,1
4755,1,,1
4756,1,1,2
4758,1,1,2
4759,1,1,2
4760,1,1,2
4763,1,1,2
4769,1,1,2
4770,1,1,2
4771,1,1,2
4820,1,1,2
4821,1,1,2
4822,1,1,2
4823,1,1,2
4825,1,1,2
4827,1,1,2
4828,1,1,2
4829,1,1,2
4830,1,1,2
4834,1,1,2
4835,1,1,2
4836,1,1,2
4837,1,1,2
4838,1,1,2
4845,1,1,2
4846,1,1,2
4847,1,1,2
4848,1,1,2
4849,1,1,2
4858,1,1,2
4859,1,1,2
4860,1,1,2
4864,1,1,2
4865,1,1,2
4867,1,1,2
4868,1,1,2
4875,1,1,2
4876,1,1,2
4877,1,1,2
4878,1,1,2
4879,1,1,2
4883,1,1,2
4884,1,1,2
4886,1,1,2
4887,1,1,2
4888,1,1,2
4898,1,1,2
4899,1,1,2
4900,1,1,2
4901,1,,1
4902,1,,1
4916,1,1,2
4919,1,1,2
4927,1,1,2
4928,1,1,2
4929,1,1,2
4930,1,1,2
4931,1,1,2
4932,1,1,2
4933,1,1,2
4934,1,1,2
4935,1,1,2
4936,1,1,2
4937,1,1,2
4938,1,1,2
4939,1,1,2
4940,1,1,2
4941,1,1,2
4942,1,1,2
4943,1,1,2
4944,1,1,2
4945,1,1,2
4949,1,1,2
4950,1,1,2
4952,1,1,2
4953,1,1,2
4956,1,1,2
4957,1,1,2
4958,1,1,2
4959,1,1,2
4960,1,1,2
4964,1,1,2
4965,1,1,2
4966,1,,1
4969,1,,1
4970,1,,1
4971,1,,1
4972,1,,1
4973,1,,1
4974,1,,1
4976,1,,1
4978,1,,1
4979,1,,1
4980,1,,1
4981,1,,1
4982,1,,1
4998,1,1,2
5000,1,1,2
5003,1,1,2
5004,1,1,2
5005,1,1,2
5006,1,1,2
5008,1,1,2
5009,1,1,2
5010,1,1,2
5019,1,1,2
5020,1,1,2
5021,1,,1
5022,1,1,2
5023,1,1,2
5025,1,1,2
5026,1,1,2
5029,1,1,2
5030,1,1,2
5032,1,,1
5052,1,1,2
5053,1,1,2
5071,1,1,2
5072,1,1,2
5073,1,1,2
5076,1,1,2
5077,1,1,2
5078,1,1,2
5082,1,1,2
5083,1,1,2
5084,1,1,2
5085,1,1,2
5086,1,1,2
5094,1,1,2
5101,1,1,2
5102,1,1,2
5103,1,1,2
5104,1,1,2
5105,1,1,2
5106,1,1,2
5107,1,1,2
5108,1,1,2
5109,1,1,2
5110,1,1,2
5115,1,1,2
5116,1,1,2
5117,1,1,2
5118,1,1,2
5119,1,1,2
5120,1,1,2
5121,1,1,2
5122,1,1,2
5123,1,1,2
5124,1,1,2
5125,1,1,2
5126,1,1,2
5127,1,1,2
5128,1,1,2
5129,1,1,2
5130,1,1,2
5131,1,1,2
5132,1,1,2
5133,1,1,2
5134,1,1,2
5135,1,1,2
5136,1,1,2
5137,1,1,2
5138,1,1,2
5139,1,1,2
5140,1,1,2
5141,1,1,2
5142,1,1,2
5143,1,1,2
5144,1,1,2
5145,1,1,2
5146,1,1,2
5147,1,1,2
5148,1,1,2
5149,1,1,2
5150,1,1,2
5151,1,1,2
5152,1,1,2
5153,1,1,2
5154,1,1,2
5155,1,1,2
5156,1,1,2
5157,1,1,2
5158,1,1,2
5159,1,1,2
5160,1,1,2
5161,1,1,2
5162,1,1,2
5163,1,1,2
5164,1,1,2
5165,1,1,2
5166,1,1,2
5167,1,1,2
5168,1,1,2
5169,1,1,2
5170,1,1,2
5171,1,1,2
5172,1,1,2
5173,1,1,2
5174,1,1,2
5175,1,1,2
5176,1,1,2
5177,1,1,2
5178,1,1,2
5179,1,1,2
5180,1,1,2
5181,1,1,2
5182,1,1,2
5183,1,1,2
5184,1,1,2
5185,1,1,2
5186,1,1,2
5187,1,1,2
5188,1,1,2
5189,1,1,2
5191,1,1,2
5192,1,1,2
5193,1,1,2
5194,1,1,2
5195,1,1,2
5196,1,1,2
5198,1,1,2
5199,1,1,2
5200,1,1,2
5202,1,1,2
5203,1,1,2
5205,1,1,2
5206,1,1,2
5207,1,1,2
5208,1,1,2
5209,1,1,2
5210,1,1,2
5211,1,1,2
5212,1,1,2
5213,1,1,2
5214,1,1,2
5221,1,1,2
5222,1,1,2
5224,1,1,2
5226,1,1,2
5227,1,1,2
5228,1,1,2
5229,1,1,2
5232,1,1,2
5233,1,1,2
5234,1,1,2
5235,1,1,2
5236,1,1,2
5237,1,1,2
5238,1,1,2
5239,1,1,2
5240,1,1,2
5242,1,1,2
5243,1,1,2
5244,1,1,2
5245,1,1,2
5246,1,1,2
5247,1,1,2
5249,1,1,2
5254,1,1,2
5255,1,1,2
5258,1,1,2
5259,1,1,2
5270,1,1,2
5271,1,1,2
5272,1,1,2
5273,1,1,2
5276,1,1,2
5277,1,1,2
5281,1,1,2
5284,1,1,2
5287,1,1,2
5288,1,1,2
5290,1,1,2
5291,1,1,2
5293,1,1,2
5296,1,1,2
5297,1,1,2
5299,1,1,2
5300,1,1,2
5301,1,1,2
5310,1,1,2
5311,1,1,2
5312,1,1,2
5316,1,1,2
5317,1,1,2
5318,1,1,2
5319,1,1,2
5321,1,1,2
5322,1,1,2
5323,1,1,2
5328,1,1,2
5329,1,1,2
5331,1,1,2
5332,1,1,2
5333,1,1,2
5342,1,1,2
5345,1,,1
5347,1,1,2
5370,1,1,2
5373,1,1,2
5375,1,1,2
5377,1,1,2
5378,1,1,2
5379,1,1,2
5382,1,1,2
5383,1,1,2
5384,1,1,2
5385,1,1,2
5386,1,1,2
5387,1,1,2
5388,1,1,2
5390,1,1,2
5391,1,1,2
5392,1,1,2
5398,1,1,2
5400,1,1,2
5401,1,1,2
5402,1,1,2
5406,1,1,2
5407,1,1,2
5409,1,1,2
5414,1,1,2
5418,1,1,2
5419,1,1,2
5423,1,1,2
5424,1,1,2
5428,1,1,2
5429,1,1,2
5437,1,1,2
5438,1,1,2
5441,1,1,2
5442,1,1,2
5444,1,1,2
5447,1,1,2
5461,1,1,2
5467,1,1,2
5502,1,1,2
5503,1,1,2
5513,1,1,2
5514,1,1,2
5515,1,1,2
5520,1,1,2
5521,1,1,2
5522,1,1,2
5523,1,1,2
5527,1,1,2
5529,1,1,2
5531,1,1,2
5532,1,1,2
5533,1,1,2
5535,1,1,2
5543,1,1,2
5545,1,1,2
5546,1,1,2
5553,1,1,2
5554,1,1,2
5555,1,1,2
5558,1,1,2
5559,1,1,2
5561,1,1,2
5576,1,1,2
5578,1,1,2
5580,1,1,2
5581,1,1,2
5582,1,1,2
5602,1,,1
5603,1,1,2
5605,1,1,2
5606,1,1,2
5607,1,1,2
5617,1,1,2
5618,1,1,2
5619,1,1,2
5623,1,1,2
5624,1,,1
5625,1,,1
5634,1,,1
5635,1,,1
5636,1,,1
5637,1,,1
5638,1,,1
5640,1,,1
5641,1,,1
5642,1,,1
5645,1,,1
5647,1,1,2
5648,1,1,2
5649,1,1,2
5650,1,1,2
5651,1,1,2
5652,1,,1
5654,1,,1
5655,1,,1
5656,1,,1
5657,1,,1
5658,1,,1
5659,1,,1
5661,1,,1
5662,1,,1
5663,1,,1
5664,1,,1
5666,1,,1
5667,1,,1
5668,1,,1
5669,1,,1
5673,1,,1
5675,1,,1
5676,1,,1
5677,1,,1
5678,1,,1
5681,1,,1
5685,1,,1
5686,1,1,2
5688,1,,1
5690,1,1,2
5691,1,1,2
5692,1,1,2
5693,1,1,2
5695,1,1,2
5696,1,,1
5697,1,1,2
5698,1,1,2
5699,1,1,2
5700,1,1,2
5708,1,1,2
5710,1,1,2
5711,1,1,2
5712,1,1,2
5713,1,,1
5765,1,1,2
5766,1,1,2
5767,1,1,2
5768,1,1,2
5769,1,1,2
5770,1,,1
5771,1,1,2
5772,1,1,2
5773,1,1,2
5775,1,,1
5776,1,,1
5777,1,,1
5778,1,1,2
5780,1,1,2
5781,1,1,2
5782,1,1,2
5783,1,1,2
5784,1,1,2
5785,1,1,2
5786,1,1,2
5787,1,1,2
5788,1,1,2
5789,1,,1
5794,1,,1
5797,1,1,2
5801,1,,1
5802,1,,1
5803,1,,1
5804,1,,1
5806,1,,1
5811,1,1,2
5812,1,1,2
5813,1,1,2
5818,1,1,2
5819,1,1,2
5821,1,1,2
5822,1,1,2
5823,1,1,2
5824,1,1,2
5826,1,1,2
5827,1,1,2
5830,1,,1
5831,1,1,2
5833,1,,1
5834,1,1,2
5835,1,1,2
5836,1,1,2
5837,1,,1
5838,1,1,2
5840,1,1,2
5841,1,1,2
5842,1,1,2
5844,1,1,2
5847,1,,1
5848,1,,1
5857,1,,1
5862,1,,1
5864,1,,1
5909,1,1,2
5936,1,1,2
5938,1,1,2
5940,1,1,2
5941,1,1,2
5942,1,1,2
5943,1,1,2
5944,1,1,2
5945,1,1,2
5946,1,1,2
5947,1,1,2
5948,1,1,2
5949,1,1,2
5950,1,1,2
5951,1,,1
5952,1,1,2
5953,1,1,2
5954,1,1,2
5955,1,1,2
5956,1,1,2
5957,1,1,2
5958,1,1,2
5959,1,1,2
5960,1,1,2
5961,1,1,2
5962,1,1,2
5963,1,1,2
5964,1,1,2
5965,1,1,2
5966,1,1,2
5967,1,1,2
5968,1,1,2
5969,1,1,2
5972,1,1,2
5973,1,1,2
5974,1,1,2
5977,1,1,2
5979,1,1,2
5981,1,1,2
5982,1,1,2
5984,1,1,2
5985,1,1,2
5987,1,1,2
5989,1,1,2
5993,1,1,2
6007,1,,1
6009,1,,1
6010,1,1,2
6011,1,1,2
6013,1,1,2
6015,1,1,2
6016,1,1,2
6017,1,1,2
6018,1,1,2
6019,1,1,2
6020,1,1,2
6021,1,1,2
6022,1,1,2
6023,1,1,2
6024,1,1,2
6025,1,1,2
6026,1,1,2
6027,1,1,2
6028,1,1,2
6030,1,1,2
6031,1,1,2
6032,1,1,2
6033,1,1,2
6034,1,1,2
6061,1,1,2
6062,1,1,2
6072,1,1,2
6081,1,1,2
6083,1,1,2
6084,1,1,2
6085,1,1,2
6086,1,1,2
6089,1,1,2
6090,1,1,2
6091,1,1,2
6092,1,1,2
6093,1,1,2
6094,1,1,2
6095,1,1,2
6096,1,1,2
6097,1,1,2
6098,1,1,2
6099,1,1,2
6104,1,1,2
6142,1,1,2
6173,1,1,2
6184,1,,1
6185,1,,1
6187,1,,1
6188,1,,1
6189,1,,1
6195,1,1,2
6196,1,1,2
6197,1,1,2
6199,1,1,2
6204,1,,1
6206,1,1,2
6207,1,,1
6208,1,,1
6209,1,1,2
6210,1,,1
6211,1,1,2
6212,1,,1
6213,1,,1
6214,1,,1
6217,1,,1
6218,1,1,2
6225,1,,1
6226,1,1,2
6231,1,1,2
6232,1,1,2
6234,1,1,2
6237,1,1,2
6238,1,1,2
6240,1,1,2
6242,1,1,2
6252,1,1,2
6253,1,1,2
6254,1,1,2
6255,1,1,2
6256,1,1,2
6258,1,1,2
6260,1,1,2
6261,1,1,2
6262,1,1,2
6263,1,1,2
6264,1,1,2
6265,1,1,2
6266,1,1,2
6267,1,1,2
6268,1,1,2
6269,1,1,2
6271,1,1,2
6275,1,1,2
6276,1,1,2
6278,1,1,2
6279,1,1,2
6280,1,1,2
6282,1,1,2
6288,1,,1
6289,1,,1
6290,1,,1
6292,0,,0
6295,1,,1
6296,1,,1
6297,1,,1
6298,1,,1
6299,1,,1
6300,1,,1
6301,1,,1
6302,1,,1
6303,1,,1
6304,1,,1
6305,1,,1
6306,1,,1
6307,1,,1
6308,1,,1
6309,1,1,2
6310,1,,1
6312,1,,1
6313,1,,1
6314,1,,1
6315,1,,1
6316,1,,1
6317,1,,1
6318,1,,1
6319,1,,1
6320,1,,1
6321,1,,1
6322,0,,0
6323,1,,1
6324,1,,1
6325,1,,1
6326,0,,0
6327,1,,1
6328,0,,0
6329,1,,1
6330,1,,1
6331,0,,0
6332,1,,1
6333,1,,1
6334,1,,1
6335,1,,1
6336,0,,0
6337,1,,1
6338,0,,0
6339,0,,0
6340,0,,0
6341,1,,1
6342,1,,1
6343,1,,1
6344,1,,1
6345,1,,1
6346,0,,0
6347,1,,1
6348,1,,1
6349,1,,1
6352,1,1,2
6354,1,1,2
6356,1,1,2
6358,1,1,2
6360,1,1,2
6362,1,1,2
6363,1,1,2
6368,1,1,2
6371,1,1,2
6372,1,1,2
6375,1,1,2
6376,1,1,2
6377,1,1,2
6381,1,1,2
6384,1,1,2
6387,1,1,2
6388,1,1,2
6389,1,1,2
6391,1,1,2
6410,1,1,2
6411,1,1,2
6412,1,1,2
6413,1,1,2
6414,1,1,2
6415,1,1,2
6416,1,,1
6417,1,,1
6418,1,1,2
6419,1,1,2
6420,1,,1
6421,1,1,2
6422,1,,1
6423,1,1,2
6424,1,,1
6425,0,,0
6426,1,,1
6427,0,,0
6428,1,,1
6430,1,,1
6431,1,,1
6432,1,,1
6435,1,1,2
6436,1,1,2
6439,1,1,2
6440,1,1,2
6441,1,1,2
6442,1,1,2
6444,1,1,2
6445,1,1,2
6452,1,1,2
6454,1,1,2
6456,1,,1
6457,1,,1
6459,1,1,2
6461,1,1,2
6464,1,1,2
6465,1,1,2
6466,1,1,2
6467,1,1,2
6468,1,,1
6469,1,1,2
6470,1,1,2
6472,1,,1
6473,1,,1
6474,1,,1
6475,1,1,2
6476,1,1,2
6477,1,,1
6478,1,1,2
6479,1,1,2
6480,1,1,2
6481,1,1,2
6482,1,1,2
6484,1,1,2
6486,1,,1
6488,1,,1
6507,1,1,2
6508,1,,1
6509,1,,1
6510,1,1,2
6511,1,,1
6512,1,,1
6514,1,,1
6515,1,,1
6516,1,,1
6517,1,,1
6519,1,,1
6520,1,,1
6521,1,,1
6523,1,,1
6524,1,,1
6525,1,,1
6526,1,1,2
6527,1,,1
6528,1,,1
6529,1,,1
6530,0,,0
6531,1,,1
6532,1,,1
6534,1,,1
6535,1,,1
6536,1,,1
6537,1,,1
6538,1,,1
6539,1,,1
6540,1,,1
6541,1,,1
6542,1,,1
6544,1,1,2
6546,1,1,2
6547,1,1,2
6548,1,1,2
6549,1,1,2
6551,1,1,2
6552,1,1,2
6553,1,1,2
6554,1,1,2
6556,1,1,2
6557,1,1,2
6558,1,1,2
6559,1,1,2
6577,1,1,2
6578,1,1,2
6579,1,1,2
6581,1,1,2
6583,1,1,2
6584,1,1,2
6585,1,1,2
6587,1,1,2
6591,1,1,2
6592,1,1,2
6593,1,1,2
6594,1,1,2
6597,0,,0
6598,1,,1
6599,1,,1
6600,1,,1
6601,1,,1
6603,0,,0
6604,1,,1
6606,1,,1
6607,1,,1
6608,1,,1
6609,1,,1
6610,1,,1
6611,1,,1
6612,1,,1
6613,1,,1
6614,1,,1
6615,1,,1
6616,1,,1
6617,1,,1
6618,1,,1
6619,1,,1
6620,1,,1
6621,1,,1
6622,1,,1
6623,1,,1
6624,1,,1
6625,0,,0
6626,1,,1
6627,1,,1
6628,1,,1
6629,1,,1
6630,1,,1
6631,1,,1
6632,1,,1
6633,1,,1
6634,1,,1
6635,1,,1
6636,1,,1
6637,1,,1
6638,1,,1
6639,1,,1
6640,1,,1
6641,1,,1
6642,1,,1
6643,1,,1
6644,1,,1
6645,1,,1
6646,1,,1
6647,1,,1
6648,1,,1
6649,1,,1
6650,1,,1
6651,1,,1
6652,1,,1
6653,1,,1
6654,1,,1
6655,1,,1
6656,1,,1
6657,1,,1
6658,1,,1
6659,1,,1
6660,1,,1
6661,1,,1
6662,1,,1
6663,1,,1
6664,1,,1
6665,1,,1
6666,1,,1
6667,1,,1
6668,1,,1
6669,1,,1
6670,1,,1
6671,1,,1
6672,1,,1
6673,1,1,2
6674,1,1,2
6677,1,1,2
6678,1,1,2
6679,1,1,2
6683,1,1,2
6684,1,1,2
6685,1,,1
6686,1,1,2
6688,1,1,2
6689,1,1,2
6690,1,1,2
6691,1,1,2
6692,1,1,2
6693,1,1,2
6694,1,1,2
6695,1,1,2
6696,1,1,2
6697,1,1,2
6698,1,1,2
6699,1,1,2
6700,1,1,2
6701,1,1,2
6702,1,1,2
6717,1,1,2
6718,1,1,2
6719,1,1,2
6720,1,1,2
6721,1,1,2
6722,1,1,2
6723,1,1,2
6724,1,1,2
6725,1,1,2
6726,1,1,2
6727,1,1,2
6728,1,1,2
6729,1,1,2
6730,1,1,2
6731,1,1,2
6732,1,1,2
6733,1,1,2
6734,1,1,2
6735,1,1,2
6737,1,1,2
6740,1,1,2
6741,1,1,2
6747,1,1,2
6750,1,1,2
6755,1,1,2
6757,1,1,2
6758,1,1,2
6759,1,1,2
6760,1,1,2
6761,1,1,2
6762,1,1,2
6764,1,1,2
6766,1,1,2
6767,1,,1
6768,1,1,2
6769,1,,1
6770,1,,1
6771,1,1,2
6772,1,1,2
6773,1,1,2
6774,1,1,2
6776,1,1,2
6777,1,1,2
6778,1,1,2
6779,1,,1
6780,1,1,2
6781,1,,1
6782,1,1,2
6783,1,,1
6784,1,1,2
6785,1,,1
6788,1,,1
6789,1,1,2
6790,1,1,2
6791,1,1,2
6792,1,,1
6793,1,1,2
6798,1,1,2
6801,1,,1
6802,1,1,2
6803,1,,1
6805,1,1,2
6806,1,1,2
6807,1,1,2
6808,1,,1
6810,1,1,2
6813,1,1,2
6814,1,1,2
6815,1,,1
6816,1,1,2
6817,1,1,2
6818,1,1,2
6819,1,1,2
6820,1,1,2
6825,1,,1
6826,0,,0
6827,1,,1
6828,1,,1
6829,1,,1
6830,1,,1
6831,1,,1
6832,1,,1
6833,1,,1
6834,1,,1
6835,0,,0
6836,1,,1
6837,1,,1
6838,1,,1
6839,1,,1
6840,1,,1
6841,0,,0
6842,1,,1
6843,1,,1
6844,1,,1
6845,1,,1
6846,1,,1
6847,1,,1
6848,1,,1
6849,0,,0
6850,1,,1
6851,1,,1
6852,1,,1
6853,1,,1
6854,1,,1
6855,1,,1
6856,1,,1
6857,1,,1
6858,1,,1
6859,1,,1
6860,1,,1
6861,1,,1
6862,1,,1
6863,1,,1
6864,1,,1
6865,1,,1
6866,1,,1
6867,1,,1
6868,1,,1
6869,1,,1
6870,1,,1
6871,1,,1
6872,1,,1
6873,0,,0
6874,1,,1
6875,1,,1
6876,1,,1
6877,1,,1
6878,1,,1
6879,1,,1
6880,1,,1
6881,1,,1
6882,1,1,2
6883,1,1,2
6884,1,1,2
6885,1,1,2
6888,1,1,2
6889,1,1,2
6890,1,1,2
6891,1,1,2
6892,1,1,2
6893,1,1,2
6894,1,1,2
6895,1,1,2
6896,1,1,2
6897,1,1,2
6898,1,1,2
6901,1,1,2
6902,1,1,2
6903,1,1,2
6905,1,1,2
6907,1,1,2
6911,1,1,2
6912,1,1,2
6914,1,1,2
6916,1,1,2
6917,1,1,2
6918,1,1,2
6919,1,1,2
6920,1,1,2
6922,1,1,2
6923,1,1,2
6924,1,1,2
6927,1,1,2
6928,1,1,2
6930,1,1,2
6932,1,1,2
6933,1,1,2
6935,1,1,2
6937,1,,1
6938,1,,1
6939,1,,1
6940,1,,1
6941,1,1,2
6942,0,,0
6943,1,1,2
6944,1,,1
6945,1,,1
6946,1,,1
6947,1,,1
6948,1,,1
6950,1,,1
6951,0,,0
6952,1,,1
6953,1,,1
6954,0,,0
6955,1,,1
6956,0,,0
6957,1,1,2
6958,1,,1
6959,1,,1
6960,0,,0
6961,1,,1
6962,1,,1
6963,1,,1
6964,1,1,2
6965,1,,1
6966,1,,1
6967,1,,1
6968,1,,1
6969,1,,1
6970,1,,1
6971,1,,1
6972,1,,1
6974,1,,1
6975,1,,1
6976,1,,1
6977,1,,1
6978,1,,1
6979,1,,1
6980,1,,1
6981,1,,1
6982,1,,1
6983,1,,1
6984,1,,1
6985,1,,1
6986,1,,1
6987,1,,1
6988,1,,1
6989,1,,1
6990,1,1,2
6991,1,,1
6992,1,,1
6993,1,,1
6994,1,,1
6995,1,,1
6996,1,,1
6997,1,,1
6998,1,,1
6999,1,,1
7000,1,,1
7001,1,1,2
7004,1,1,2
7006,1,,1
7007,1,,1
7008,1,,1
7009,1,,1
7010,1,,1
7011,1,,1
7012,1,,1
7013,1,,1
7014,1,,1
7015,1,,1
7016,1,,1
7017,1,,1
7018,1,,1
7019,1,,1
7020,1,,1
7021,1,,1
7022,1,,1
7023,1,,1
7024,1,,1
7025,1,,1
7026,1,,1
7027,1,,1
7028,1,,1
7029,1,,1
7030,0,,0
7031,1,,1
7032,1,,1
7033,1,,1
7034,1,,1
7035,1,,1
7036,1,,1
7037,1,,1
7038,1,,1
7039,1,,1
7040,1,,1
7041,1,,1
7042,1,,1
7043,0,,0
7044,1,,1
7045,1,,1
7046,1,,1
7047,1,,1
7048,1,,1
7049,1,,1
7050,0,,0
7051,1,,1
7052,0,,0
7053,1,,1
7054,1,,1
7055,1,,1
7056,1,,1
7057,1,,1
7058,1,,1
7059,1,,1
7060,1,,1
7061,1,,1
7062,1,,1
7064,1,1,2
7065,1,1,2
7068,1,1,2
7069,1,1,2
7070,1,1,2
7071,1,1,2
7081,1,1,2
7083,1,1,2
7084,1,1,2
7085,1,,1
7086,1,1,2
7087,1,,1
7088,1,,1
7089,1,,1
7090,1,,1
7091,1,,1
7092,1,,1
7093,1,,1
7094,1,,1
7095,1,,1
7096,1,,1
7097,1,,1
7110,1,1,2
7113,1,1,2
7114,1,1,2
7117,1,1,2
7118,1,1,2
7121,1,1,2
7140,1,1,2
7141,1,1,2
7142,1,1,2
7143,1,1,2
7144,1,1,2
7145,1,1,2
7146,1,1,2
7147,1,1,2
7148,1,1,2
7149,1,1,2
7150,1,1,2
7151,1,1,2
7152,1,1,2
7153,1,1,2
7154,1,1,2
7155,1,1,2
7156,1,1,2
7157,1,1,2
7158,1,1,2
7159,1,1,2
7160,1,1,2
7161,1,1,2
7162,1,1,2
7163,1,1,2
7164,1,1,2
7165,1,1,2
7166,1,1,2
7167,1,1,2
7168,1,1,2
7169,1,1,2
7170,1,1,2
7171,1,1,2
7172,1,1,2
7173,1,1,2
7174,1,1,2
7175,1,1,2
7176,1,1,2
7177,1,1,2
7178,1,1,2
7179,1,1,2
7180,1,1,2
7181,1,1,2
7182,1,1,2
7183,1,1,2
7184,1,1,2
7185,1,1,2
7186,1,1,2
7187,1,1,2
7188,1,1,2
7189,1,1,2
7190,1,1,2
7191,1,1,2
7192,1,1,2
7193,1,1,2
7194,1,1,2
7195,1,1,2
7198,1,1,2
7199,1,1,2
7200,1,1,2
7201,1,1,2
7202,1,1,2
7203,1,1,2
7204,1,1,2
7205,1,1,2
7206,1,1,2
7207,1,1,2
7208,1,1,2
7209,1,1,2
7210,1,1,2
7211,1,1,2
7212,1,1,2
7213,1,1,2
7214,1,1,2
7215,1,1,2
7216,1,1,2
7217,1,1,2
7218,1,1,2
7221,1,1,2
7222,1,1,2
7223,1,1,2
7224,1,1,2
7225,1,1,2
7226,1,1,2
7227,1,1,2
7228,1,1,2
7229,1,1,2
7230,1,1,2
7231,1,1,2
7232,1,1,2
7233,1,1,2
7237,1,1,2
7238,1,1,2
7239,1,1,2
7241,1,1,2
7242,1,1,2
7243,1,1,2
7244,1,1,2
7245,1,1,2
7246,1,,1
7247,1,,1
7248,1,,1
7249,1,,1
7250,1,,1
7251,1,1,2
7252,1,1,2
7253,1,1,2
7254,1,1,2
7255,1,1,2
7256,1,1,2
7257,1,1,2
7258,1,1,2
7259,1,1,2
7260,1,1,2
7261,1,1,2
7263,1,1,2
7264,1,1,2
7265,1,1,2
7266,1,1,2
7269,1,1,2
7270,1,1,2
7271,1,1,2
7272,1,1,2
7275,1,1,2
7283,1,1,2
7285,1,1,2
7286,1,1,2
7292,1,1,2
7294,1,1,2
7295,1,1,2
7296,1,1,2
7297,1,1,2
7298,1,1,2
7299,1,1,2
7300,1,1,2
7301,1,1,2
7302,1,1,2
7303,1,1,2
7304,1,1,2
7305,1,1,2
7306,1,1,2
7307,1,1,2
7308,1,1,2
7309,1,1,2
7310,1,1,2
7311,1,1,2
7312,1,1,2
7313,1,1,2
7314,1,1,2
7315,1,1,2
7316,1,1,2
7317,1,1,2
7318,1,1,2
7320,1,1,2
7321,1,1,2
7322,1,1,2
7323,1,1,2
7324,1,1,2
7325,1,1,2
7326,1,1,2
7327,1,1,2
7328,1,1,2
7329,1,1,2
7330,1,1,2
7331,1,1,2
7332,1,1,2
7333,1,1,2
7334,1,1,2
7335,1,1,2
7336,1,1,2
7337,1,1,2
7338,1,1,2
7339,1,1,2
7340,1,1,2
7341,1,1,2
7342,1,1,2
7343,1,1,2
7348,1,1,2
7349,1,1,2
7350,1,1,2
7351,1,1,2
7352,1,1,2
7353,1,1,2
7354,1,1,2
7355,1,1,2
7356,1,1,2
7357,1,1,2
7358,1,1,2
7359,1,1,2
7360,1,1,2
7361,1,1,2
7362,1,1,2
7363,1,1,2
7364,1,1,2
7365,1,1,2
7366,1,1,2
7367,1,1,2
7368,1,1,2
7369,1,1,2
7370,1,1,2
7372,1,1,2
7373,1,1,2
7374,1,1,2
7375,1,1,2
7376,1,1,2
7378,1,1,2
7379,1,1,2
7380,1,1,2
7381,1,1,2
7382,1,1,2
7383,1,1,2
7384,1,1,2
7385,1,1,2
7386,1,1,2
7387,1,1,2
7388,1,1,2
7390,1,1,2
7391,1,1,2
7392,1,1,2
7393,1,1,2
7400,1,,1
7401,1,,1
7402,1,,1
7403,1,,1
7404,1,,1
7405,1,,1
7406,1,,1
7407,1,,1
7408,1,,1
7409,1,,1
7410,1,,1
7411,1,,1
7412,1,,1
7414,1,,1
7416,1,,1
7420,1,,1
7553,1,,1
7556,1,,1
7557,1,,1
7560,1,,1
7562,1,,1
7565,1,,1
7570,1,,1
7572,1,,1
7576,1,,1
7578,1,,1
7583,1,,1
7590,1,,1
7593,1,,1
7598,1,,1
