ключ;признак для сравнения
72430;1
7243;1
72429;1
72428;1
72427;1
72426;1
72425;1
72424;1
72421;1
72420;1
7242;1
72419;1
72414;1
7241;1
72405;1
72391;1
7239;1
7238;1
7237;1
72361;1
72359;1
72332;1
72331;1
7233;1
72329;1
72328;1
72327;1
72326;1
7232;1
72313;1
72311;1
7231;1
72308;1
72306;1
72304;1
72301;1
7230;1
72297;1
72295;1
72294;1
7229;1
72286;1
7228;1
7227;1
72269;1
72262;1
7226;1
7225;1
72247;1
72242;1
72240;1
7224;1
72239;1
72238;1
72237;1
72236;1
72235;1
72234;1
72233;1
72232;1
72231;1
72230;1
7223;1
72229;1
72228;1
72227;1
72226;1
72225;1
72221;1
7222;1
7221;1
72189;1
7218;1
72178;1
72173;1
72172;1
7217;1
7216;1
7215;1
72144;1
72142;1
72141;1
72140;1
7214;1
72139;1
72138;1
72137;1
72136;1
72135;1
7213;1
7212;1
72114;1
72111;1
7211;1
7210;1
72098;1
72094;1
72093;1
72092;1
7209;1
72089;1
72082;1
72080;1
7208;1
72079;1
72077;1
72076;1
72075;1
72074;1
72073;1
72070;1
7207;1
72069;1
72068;1
72067;1
72066;1
72064;1
72062;1
72061;1
7206;1
7205;1
72045;1
72044;1
72043;1
72042;1
72040;1
7204;1
72039;1
72038;1
72037;1
72036;1
72035;1
72034;1
72032;1
7203;1
72028;1
72026;1
72021;1
7202;1
72019;1
72017;1
72014;1
72012;1
72011;1
72010;1
7201;1
7200;1
71999;1
71996;1
71995;1
71994;1
71993;1
71991;1
71990;1
7199;1
71989;1
71988;1
71987;1
71985;1
71984;1
71983;1
71982;1
71981;1
7198;1
71977;1
71976;1
71962;1
71961;1
71960;1
71957;1
71955;1
71954;1
71953;1
71951;1
71950;1
7195;1
71949;1
71948;1
71947;1
71946;1
71945;1
71944;1
71942;1
71941;1
7194;1
71938;1
71937;1
7193;1
71928;1
71927;1
7192;1
71914;1
71910;1
7191;1
71907;1
7190;1
71896;1
71895;1
71890;1
7189;1
71881;1
71880;1
7188;1
71879;1
7187;1
71865;1
71864;1
71863;1
71862;1
71861;1
71860;1
7186;1
71859;1
7185;1
7184;1
7183;1
7182;1
71817;1
7181;1
7180;1
71790;1
7179;1
71789;1
71786;1
71782;1
71781;1
71780;1
7178;1
71779;1
71778;1
71775;1
71774;1
71773;1
71772;1
71771;1
7177;1
71769;1
71768;1
71763;1
7176;1
71755;1
71754;1
71752;1
71751;1
7175;1
71749;1
71747;1
71746;1
71745;1
71744;1
7174;1
71732;1
71730;1
7173;1
71728;1
71725;1
71724;1
71723;1
71722;1
71721;1
7172;1
71719;1
71718;1
71717;1
71716;1
71715;1
71714;1
71712;1
71711;1
7171;1
71708;1
71707;1
71705;1
71700;1
7170;1
71698;1
71696;1
71695;1
71694;1
71693;1
7169;1
71680;1
7168;1
7167;1
71669;1
7166;1
71658;1
71656;1
71653;1
7165;1
7164;1
71632;1
71631;1
71630;1
7163;1
71628;1
71624;1
71622;1
71621;1
7162;1
71619;1
7161;1
71602;1
7160;1
716;1
7159;1
7158;1
71571;1
7157;1
71565;1
7156;1
7155;1
7154;1
71539;1
7153;1
7152;1
7151;1
7150;1
71491;1
71490;1
7149;1
71485;1
71484;1
71483;1
71482;1
7148;1
71474;1
71471;1
7147;1
71469;1
71468;1
71467;1
71466;1
71465;1
7146;1
7145;1
71447;1
7144;1
71438;1
7143;1
71424;1
71423;1
71422;1
71421;1
71420;1
7142;1
71419;1
71418;1
71417;1
71415;1
71411;1
71410;1
7141;1
71409;1
71407;1
71405;1
7140;1
71398;1
71396;1
71393;1
71388;1
71385;1
71379;1
71368;1
71361;1
71359;1
71358;1
71353;1
71339;1
71337;1
71336;1
71326;1
71322;1
71321;1
71319;1
71318;1
71316;1
71314;1
71311;1
71305;1
71298;1
71293;1
71276;1
71254;1
71244;1
71243;1
71242;1
71241;1
71236;1
71234;1
71233;1
71227;1
71223;1
71214;1
7121;1
71204;1
71188;1
71187;1
71185;1
7118;1
71172;1
7117;1
71162;1
71160;1
71148;1
71147;1
71144;1
71143;1
71142;1
71140;1
7114;1
71135;1
71133;1
71132;1
7113;1
71128;1
71126;1
71125;1
71124;1
71123;1
71122;1
71121;1
71120;1
71117;1
71116;1
71115;1
71106;1
71105;1
71104;1
71101;1
71100;1
7110;1
71099;1
71098;1
71095;1
71094;1
71093;1
71092;1
71091;1
71090;1
71084;1
71083;1
71082;1
71081;1
71080;1
71079;1
71070;1
71069;1
71068;1
71067;1
71066;1
71065;1
71061;1
71060;1
71059;1
71058;1
71057;1
71056;1
71055;1
71054;1
71053;1
71052;1
71051;1
71050;1
71049;1
71048;1
71047;1
71045;1
71043;1
71042;1
71041;1
71040;1
71039;1
71038;1
71037;1
71036;1
71035;1
71034;1
71033;1
71032;1
71031;1
71030;1
71029;1
71028;1
71027;1
71026;1
71025;1
71024;1
71023;1
71022;1
71021;1
71018;1
71012;1
71001;1
710;1
70993;1
70992;1
70977;1
70976;1
70974;1
70971;1
70969;1
70968;1
70967;1
70966;1
70918;1
70902;1
70901;1
70900;1
70899;1
70897;1
70879;1
70868;1
70866;1
7086;1
7084;1
70839;1
70834;1
70833;1
70832;1
70831;1
70830;1
7083;1
70817;1
70813;1
7081;1
708;1
70788;1
70787;1
70785;1
70784;1
70783;1
70779;1
70778;1
70771;1
70762;1
7071;1
7070;1
7069;1
70680;1
7068;1
70676;1
70667;1
70656;1
7065;1
7064;1
706;1
70531;1
70526;1
70525;1
70524;1
70522;1
70521;1
70520;1
70519;1
70516;1
70515;1
70514;1
70511;1
70483;1
70447;1
70414;1
704;1
70362;1
70356;1
70355;1
70354;1
70353;1
70301;1
70300;1
70299;1
70298;1
70297;1
70296;1
70287;1
70285;1
70284;1
70270;1
70258;1
70257;1
70256;1
70255;1
70254;1
70253;1
70248;1
70247;1
70246;1
70244;1
70242;1
70241;1
70240;1
70239;1
70238;1
70237;1
70236;1
70235;1
70234;1
70233;1
70232;1
70231;1
70230;1
70225;1
70224;1
70216;1
70211;1
70210;1
70209;1
70208;1
70207;1
70206;1
70204;1
70203;1
70202;1
70201;1
70200;1
702;1
70199;1
70198;1
70186;1
70183;1
70182;1
70165;1
70145;1
70143;1
70142;1
70141;1
70140;1
70139;1
70062;1
70060;1
70059;1
70058;1
70044;1
70043;1
70041;1
7004;1
70035;1
70034;1
70033;1
7001;1
70006;1
69995;1
69908;1
69900;1
6990;1
69853;1
69829;1
69828;1
69827;1
69826;1
69825;1
69824;1
69822;1
69804;1
69799;1
69782;1
69778;1
69764;1
69762;1
69759;1
69752;1
69751;1
69750;1
69747;1
69745;1
69744;1
69743;1
69738;1
69737;1
69736;1
69735;1
69734;1
69733;1
69732;1
69731;1
69730;1
69723;1
69717;1
69716;1
69715;1
69714;1
69705;1
69704;1
697;1
69696;1
69694;1
6964;1
69637;1
69632;1
69631;1
69630;1
69629;1
6957;1
69550;1
69549;1
69535;1
69524;1
69523;1
69519;1
69511;1
69510;1
69509;1
69508;1
69507;1
69506;1
69501;1
69500;1
695;1
69499;1
69498;1
69497;1
69496;1
69495;1
69494;1
69493;1
69492;1
69491;1
69490;1
69489;1
69488;1
69487;1
69486;1
69485;1
69484;1
69483;1
69482;1
69481;1
69480;1
69479;1
69478;1
69477;1
69476;1
69475;1
69474;1
69473;1
69472;1
69471;1
69470;1
69468;1
69467;1
69466;1
69465;1
69464;1
69463;1
69462;1
69461;1
69460;1
69459;1
69458;1
69457;1
69456;1
69455;1
69454;1
69453;1
69452;1
69451;1
69450;1
69449;1
69448;1
69447;1
69446;1
69445;1
69444;1
69443;1
69442;1
69441;1
69440;1
69439;1
69438;1
69437;1
69436;1
69435;1
69434;1
69433;1
69432;1
69431;1
69430;1
6943;1
69429;1
69428;1
69427;1
69426;1
69425;1
69424;1
69423;1
69422;1
69421;1
69420;1
69419;1
69418;1
69417;1
69416;1
69415;1
69414;1
69413;1
69412;1
69411;1
69410;1
6941;1
69409;1
69408;1
69407;1
69406;1
69405;1
69404;1
69403;1
69402;1
69401;1
69400;1
69399;1
69398;1
69397;1
69396;1
69394;1
69391;1
69390;1
69389;1
69388;1
69379;1
69360;1
6935;1
69342;1
69340;1
69335;1
69334;1
69331;1
69330;1
6933;1
69328;1
69327;1
69324;1
6932;1
69308;1
69307;1
6930;1
69283;1
6928;1
69277;1
69276;1
6927;1
69269;1
69267;1
69265;1
69264;1
69263;1
69262;1
69259;1
69255;1
69244;1
69241;1
69240;1
6924;1
69238;1
69235;1
69232;1
6923;1
6922;1
69207;1
69203;1
6920;1
69193;1
69192;1
69191;1
69190;1
6919;1
69189;1
69188;1
69187;1
69186;1
69185;1
69184;1
69182;1
69181;1
69180;1
6918;1
69179;1
69178;1
69174;1
69173;1
69171;1
69170;1
6917;1
69169;1
69168;1
69166;1
69164;1
6916;1
69159;1
69156;1
69150;1
69145;1
6914;1
69128;1
6912;1
6911;1
69105;1
69101;1
69099;1
69098;1
69097;1
69096;1
69095;1
69094;1
69093;1
69091;1
69090;1
69089;1
69088;1
69085;1
69084;1
69083;1
69082;1
69081;1
69080;1
69079;1
69077;1
69074;1
69072;1
69071;1
69070;1
6907;1
69069;1
69068;1
69067;1
69066;1
69065;1
69062;1
69060;1
69059;1
69058;1
69057;1
69056;1
69055;1
69054;1
69053;1
6905;1
69041;1
69039;1
69038;1
69037;1
69036;1
69035;1
69034;1
69033;1
69032;1
69031;1
69030;1
6903;1
69029;1
69024;1
6902;1
69015;1
69010;1
6901;1
69008;1
69006;1
6898;1
68978;1
68977;1
68976;1
68975;1
6897;1
6896;1
68957;1
6895;1
68944;1
68942;1
68941;1
6894;1
68939;1
68938;1
68933;1
68931;1
68930;1
6893;1
68928;1
6892;1
68912;1
6891;1
68908;1
68907;1
68906;1
6890;1
6889;1
68889;1
68885;1
68883;1
68882;1
6888;1
68878;1
68876;1
68873;1
68862;1
68860;1
68859;1
68856;1
68853;1
68851;1
6885;1
6884;1
68833;1
6883;1
68829;1
68822;1
68821;1
68820;1
6882;1
68819;1
68818;1
68817;1
68814;1
68809;1
68804;1
68803;1
68800;1
68799;1
68798;1
68797;1
68796;1
68791;1
68789;1
68788;1
68786;1
68785;1
68782;1
68781;1
68780;1
68779;1
68778;1
68777;1
68776;1
68770;1
68769;1
68768;1
68765;1
68762;1
68761;1
68759;1
68758;1
68757;1
68756;1
68755;1
68753;1
68752;1
68750;1
68749;1
68748;1
68747;1
68746;1
68745;1
68744;1
68738;1
68737;1
68735;1
68733;1
68732;1
68731;1
68730;1
68729;1
68727;1
68725;1
68724;1
68710;1
68709;1
68668;1
68667;1
68660;1
68657;1
68656;1
68652;1
68650;1
68648;1
68645;1
68644;1
68643;1
68642;1
68641;1
68638;1
68635;1
68630;1
68625;1
68623;1
68621;1
68618;1
68617;1
68616;1
68614;1
68609;1
68607;1
68604;1
68588;1
68560;1
68503;1
68498;1
68491;1
68483;1
68481;1
68470;1
68464;1
68444;1
68443;1
68428;1
68426;1
68425;1
68424;1
68423;1
68422;1
68411;1
68410;1
68409;1
68408;1
68407;1
68405;1
68400;1
68399;1
68397;1
68384;1
68380;1
68377;1
68371;1
68370;1
68369;1
68338;1
68297;1
68296;1
68294;1
68293;1
68282;1
68267;1
68222;1
68221;1
68219;1
68218;1
68217;1
68216;1
68214;1
68212;1
68211;1
68206;1
68205;1
68202;1
68201;1
68200;1
6820;1
68198;1
68193;1
68192;1
6819;1
68189;1
68181;1
68180;1
6818;1
68179;1
68178;1
68177;1
68176;1
68175;1
68174;1
68173;1
68172;1
68171;1
68170;1
6817;1
68169;1
68168;1
68167;1
68166;1
68165;1
68164;1
68163;1
68162;1
68161;1
68160;1
6816;1
68159;1
68158;1
68157;1
68156;1
68155;1
68154;1
68153;1
68152;1
68151;1
68150;1
68149;1
6814;1
68131;1
6813;1
68105;1
6810;1
68084;1
6807;1
68065;1
6806;1
6805;1
6802;1
68004;1
6798;1
67951;1
67947;1
67941;1
67940;1
67933;1
67932;1
67931;1
6793;1
67926;1
67925;1
67924;1
67923;1
67918;1
67916;1
67915;1
6791;1
6790;1
67899;1
67898;1
67897;1
67894;1
67892;1
67891;1
67890;1
6789;1
67889;1
67888;1
67887;1
67886;1
67885;1
67884;1
67883;1
67881;1
67866;1
67865;1
67864;1
67863;1
67862;1
67861;1
67860;1
67859;1
67858;1
67857;1
67856;1
67855;1
67854;1
67853;1
67852;1
67851;1
67850;1
67849;1
67848;1
67845;1
67844;1
67843;1
67842;1
67841;1
67840;1
6784;1
67839;1
67838;1
67837;1
67836;1
67835;1
67834;1
67830;1
67829;1
67828;1
67827;1
67826;1
67825;1
67824;1
67823;1
67822;1
67821;1
67820;1
6782;1
67819;1
67818;1
67817;1
67816;1
67815;1
67814;1
67813;1
67812;1
67811;1
67810;1
67809;1
67808;1
67807;1
67806;1
67805;1
67804;1
67803;1
67802;1
67801;1
67800;1
6780;1
67799;1
67798;1
67797;1
67796;1
67795;1
67794;1
67792;1
67790;1
67789;1
67788;1
67784;1
67782;1
67780;1
6778;1
67778;1
67777;1
67776;1
67775;1
67773;1
67772;1
67771;1
67770;1
6777;1
67769;1
67768;1
67767;1
67766;1
67765;1
67764;1
67763;1
67762;1
67761;1
67760;1
6776;1
67759;1
67758;1
67757;1
67756;1
67755;1
67754;1
67753;1
67752;1
67749;1
67748;1
67747;1
67745;1
67744;1
67743;1
67740;1
6774;1
67739;1
67738;1
67737;1
67736;1
67735;1
6773;1
67721;1
67720;1
6772;1
67719;1
67718;1
67717;1
6771;1
6768;1
6766;1
6764;1
6762;1
6761;1
6760;1
6759;1
6758;1
6757;1
67561;1
67560;1
6755;1
67538;1
67524;1
67523;1
67512;1
67509;1
67503;1
67502;1
6750;1
67499;1
67497;1
67487;1
67486;1
67485;1
67480;1
67478;1
67476;1
67474;1
6747;1
67463;1
67453;1
67451;1
67450;1
67440;1
67439;1
6741;1
6740;1
67399;1
67398;1
67397;1
67396;1
67395;1
67394;1
67370;1
6737;1
67369;1
67368;1
67367;1
67366;1
67364;1
67362;1
67361;1
67360;1
67359;1
6735;1
67346;1
67345;1
6734;1
67337;1
67336;1
67335;1
67334;1
67333;1
67332;1
67331;1
67330;1
6733;1
67328;1
67327;1
67320;1
6732;1
67319;1
67318;1
6731;1
67300;1
6730;1
67299;1
67290;1
6729;1
67289;1
67288;1
67284;1
67283;1
67282;1
67281;1
67280;1
6728;1
67279;1
67278;1
67276;1
67275;1
67274;1
6727;1
67264;1
67263;1
67262;1
67261;1
67260;1
6726;1
67257;1
67256;1
6725;1
6724;1
6723;1
67224;1
67223;1
6722;1
67218;1
67217;1
67216;1
67215;1
6721;1
67209;1
67207;1
67206;1
67204;1
67202;1
6720;1
6719;1
6718;1
6717;1
67165;1
67164;1
67163;1
67162;1
67161;1
67160;1
67159;1
67158;1
67155;1
67134;1
6702;1
6701;1
6700;1
6699;1
6698;1
66979;1
66976;1
6697;1
6696;1
6695;1
66943;1
66942;1
6694;1
6693;1
6692;1
6691;1
6690;1
6689;1
6688;1
66878;1
66864;1
66862;1
6686;1
6684;1
6683;1
6679;1
66785;1
66784;1
66783;1
66782;1
66781;1
6678;1
66779;1
66778;1
66770;1
6677;1
66743;1
66742;1
6674;1
6673;1
66691;1
66690;1
66673;1
66666;1
66657;1
66656;1
66655;1
66653;1
66652;1
66647;1
66644;1
66643;1
66636;1
66631;1
66630;1
66629;1
66628;1
66627;1
66626;1
66623;1
66622;1
66621;1
66618;1
66615;1
66613;1
66611;1
66610;1
66608;1
66607;1
66606;1
66605;1
66604;1
66603;1
66602;1
66601;1
66600;1
66599;1
66598;1
66596;1
66595;1
66593;1
66591;1
66590;1
66589;1
66588;1
66587;1
66585;1
66584;1
66583;1
66582;1
66573;1
66536;1
66521;1
66520;1
66518;1
66517;1
66516;1
66515;1
66514;1
66513;1
665;1
66455;1
66451;1
66443;1
66442;1
66441;1
66440;1
66439;1
66436;1
66434;1
66433;1
66432;1
66431;1
66430;1
66428;1
66427;1
66426;1
66425;1
66423;1
66422;1
66419;1
66412;1
66411;1
66410;1
66409;1
66405;1
66402;1
66401;1
66400;1
66399;1
66398;1
66397;1
66396;1
66395;1
66394;1
66356;1
66355;1
66354;1
66353;1
66352;1
66350;1
66338;1
66311;1
66305;1
66304;1
66303;1
66302;1
66301;1
66300;1
663;1
66299;1
66297;1
66296;1
66295;1
66293;1
66266;1
66264;1
66243;1
66241;1
66185;1
66184;1
66183;1
66174;1
66170;1
66169;1
66168;1
66167;1
66139;1
66132;1
66131;1
66130;1
66128;1
66127;1
66123;1
66122;1
66121;1
66120;1
66117;1
66116;1
66115;1
66114;1
66105;1
66104;1
66103;1
66102;1
66099;1
66098;1
66097;1
66096;1
66095;1
66090;1
66089;1
66088;1
66086;1
66085;1
66083;1
66081;1
66080;1
66055;1
66054;1
66053;1
66052;1
66051;1
66036;1
66035;1
66034;1
66028;1
66025;1
66022;1
66021;1
66018;1
66017;1
660;1
6594;1
65936;1
65931;1
6593;1
65920;1
6592;1
65918;1
65917;1
65916;1
6591;1
65906;1
65904;1
65902;1
65898;1
65896;1
65894;1
65893;1
65891;1
65887;1
65886;1
65885;1
65881;1
65879;1
65873;1
6587;1
65857;1
65856;1
65855;1
65852;1
65851;1
65850;1
6585;1
65846;1
6584;1
65837;1
65835;1
65834;1
65833;1
65832;1
65831;1
65830;1
6583;1
65829;1
65828;1
65827;1
65826;1
65822;1
6581;1
6579;1
6578;1
6577;1
65765;1
65764;1
65763;1
65759;1
65758;1
65757;1
65754;1
65645;1
6559;1
6558;1
6557;1
65561;1
65560;1
6556;1
65559;1
65556;1
65548;1
6554;1
65533;1
65532;1
65530;1
6553;1
65529;1
65528;1
65527;1
6552;1
6551;1
65507;1
65506;1
6549;1
6548;1
65472;1
65470;1
6547;1
65468;1
65464;1
6546;1
65450;1
65444;1
65443;1
65442;1
65441;1
65440;1
6544;1
65439;1
65438;1
65437;1
65436;1
65435;1
65434;1
65433;1
65432;1
65431;1
65430;1
65429;1
65428;1
65427;1
65426;1
65425;1
65424;1
65423;1
65421;1
65420;1
65419;1
65415;1
65413;1
65409;1
65406;1
65404;1
65402;1
65401;1
65400;1
65399;1
65397;1
65389;1
65385;1
65383;1
65382;1
65381;1
65380;1
65379;1
65378;1
65377;1
65376;1
65375;1
65368;1
65367;1
65366;1
65365;1
65364;1
65363;1
65362;1
65342;1
65324;1
65286;1
65285;1
65284;1
65283;1
65282;1
65281;1
65277;1
65276;1
65275;1
65274;1
65273;1
65272;1
65271;1
65270;1
65269;1
65268;1
65267;1
65266;1
65265;1
65264;1
65263;1
65262;1
65261;1
65260;1
6526;1
65254;1
65253;1
65252;1
65251;1
65250;1
65249;1
65248;1
65247;1
65246;1
65245;1
65244;1
65241;1
65240;1
65239;1
65234;1
65233;1
65232;1
65231;1
65230;1
65229;1
65228;1
65227;1
65226;1
65225;1
65224;1
65223;1
65222;1
65216;1
65209;1
65208;1
65207;1
65206;1
65205;1
65204;1
65203;1
65202;1
65201;1
65200;1
65199;1
65198;1
65197;1
65194;1
65193;1
65192;1
65191;1
65190;1
65189;1
65183;1
65182;1
65180;1
65179;1
65178;1
65177;1
65176;1
65175;1
65173;1
65166;1
65165;1
65164;1
65163;1
65162;1
65161;1
65157;1
65156;1
65155;1
65152;1
65151;1
65150;1
65149;1
65143;1
65142;1
65138;1
65137;1
65136;1
65134;1
65133;1
65128;1
6510;1
65093;1
65090;1
65089;1
65087;1
65085;1
65083;1
65080;1
6507;1
64987;1
64975;1
64970;1
64969;1
64968;1
64967;1
64960;1
64958;1
64957;1
64955;1
64954;1
64953;1
64952;1
64881;1
64869;1
64867;1
64852;1
64845;1
6484;1
64835;1
64832;1
6482;1
6481;1
64802;1
6480;1
64799;1
64796;1
64795;1
64792;1
64791;1
64790;1
6479;1
64789;1
64781;1
64780;1
6478;1
64779;1
64770;1
64769;1
64768;1
64767;1
64766;1
64765;1
64764;1
64763;1
64762;1
64761;1
64760;1
6476;1
64759;1
64758;1
6475;1
64748;1
64747;1
64724;1
64723;1
64722;1
64721;1
64718;1
64717;1
64716;1
64715;1
64714;1
64713;1
6470;1
6469;1
64689;1
64688;1
64687;1
64686;1
64685;1
64681;1
64680;1
64679;1
64678;1
6467;1
64664;1
6466;1
6465;1
64646;1
64644;1
64642;1
64641;1
6464;1
64637;1
64636;1
64635;1
64634;1
64633;1
64632;1
64630;1
64624;1
64623;1
6461;1
6459;1
64582;1
64581;1
64578;1
64577;1
64576;1
64575;1
64574;1
64573;1
64572;1
64571;1
64570;1
64569;1
64568;1
64567;1
64566;1
64565;1
64564;1
64563;1
64562;1
64561;1
64560;1
64559;1
64558;1
64557;1
64556;1
64555;1
64554;1
64553;1
64552;1
64551;1
64550;1
64549;1
64548;1
64547;1
64546;1
64545;1
64544;1
64543;1
64542;1
64541;1
64540;1
6454;1
64539;1
64538;1
64537;1
64536;1
64535;1
64534;1
64533;1
64532;1
64531;1
64530;1
64529;1
64528;1
64527;1
64526;1
64525;1
64524;1
64523;1
64522;1
64521;1
64520;1
6452;1
64519;1
64518;1
64517;1
64516;1
64515;1
64514;1
64513;1
64512;1
64511;1
64510;1
64509;1
64508;1
64507;1
64506;1
64505;1
64504;1
64503;1
64502;1
64501;1
64500;1
64499;1
64498;1
64497;1
64496;1
64495;1
64494;1
64493;1
64492;1
64491;1
64490;1
64489;1
64488;1
64487;1
64486;1
64485;1
64484;1
64483;1
64482;1
64481;1
64480;1
64479;1
64478;1
64477;1
64476;1
64475;1
64471;1
64470;1
64461;1
64460;1
64459;1
6445;1
6444;1
6442;1
64412;1
64411;1
6441;1
6440;1
64399;1
64398;1
6439;1
64387;1
64386;1
64378;1
64368;1
64367;1
6436;1
6435;1
64339;1
64323;1
64314;1
64312;1
64311;1
643;1
64298;1
64297;1
64296;1
64295;1
64294;1
64293;1
64292;1
64283;1
64282;1
64281;1
64280;1
64279;1
64259;1
64255;1
64254;1
64253;1
64252;1
64251;1
64250;1
64249;1
64248;1
64247;1
64246;1
64245;1
64244;1
64243;1
64242;1
64241;1
64240;1
64239;1
64238;1
6423;1
6421;1
642;1
6419;1
64181;1
6418;1
64159;1
64158;1
64157;1
64156;1
64155;1
64154;1
6415;1
64147;1
64146;1
64145;1
64141;1
64140;1
6414;1
64137;1
64134;1
6413;1
64122;1
64121;1
64120;1
6412;1
6411;1
6410;1
641;1
64075;1
64074;1
64060;1
64059;1
64058;1
64007;1
63993;1
63991;1
63985;1
63976;1
63975;1
63974;1
63973;1
63958;1
63957;1
63952;1
63949;1
63921;1
63920;1
63919;1
63918;1
63917;1
63916;1
63915;1
6391;1
63905;1
63901;1
63900;1
639;1
63895;1
63894;1
63893;1
63892;1
6389;1
63888;1
63887;1
63886;1
63885;1
63884;1
63883;1
63882;1
63881;1
63880;1
6388;1
63879;1
63873;1
63872;1
63871;1
63870;1
6387;1
63869;1
63868;1
63867;1
63866;1
63865;1
6384;1
63810;1
6381;1
6377;1
6376;1
6375;1
6372;1
6371;1
6368;1
63679;1
63678;1
63677;1
63676;1
63675;1
63674;1
63673;1
63672;1
63670;1
63669;1
63668;1
63667;1
63665;1
63660;1
63655;1
63653;1
63651;1
6363;1
63620;1
6362;1
63618;1
6360;1
63590;1
6358;1
63574;1
63566;1
6356;1
6354;1
63536;1
63528;1
63521;1
6352;1
63488;1
63487;1
63476;1
63428;1
63426;1
63232;1
63174;1
63147;1
63146;1
63144;1
63142;1
6309;1
63055;1
62964;1
62963;1
62952;1
62951;1
62950;1
62935;1
62934;1
62916;1
62915;1
62910;1
62906;1
62894;1
62893;1
62892;1
62891;1
62890;1
62889;1
62888;1
62887;1
62886;1
62885;1
62884;1
62883;1
62882;1
62881;1
62879;1
62878;1
62877;1
62876;1
62875;1
62874;1
62873;1
62872;1
62871;1
62870;1
62869;1
62868;1
62867;1
62855;1
62854;1
62852;1
62846;1
62845;1
6282;1
62819;1
62818;1
62817;1
62816;1
62815;1
62814;1
62813;1
62812;1
62810;1
62808;1
62806;1
6280;1
62792;1
62791;1
62790;1
6279;1
62788;1
62787;1
6278;1
62774;1
62772;1
62770;1
62769;1
62765;1
62763;1
6276;1
62759;1
62750;1
6275;1
62746;1
62744;1
62743;1
6271;1
627;1
6269;1
62689;1
62688;1
6268;1
6267;1
6266;1
6265;1
62647;1
62646;1
62643;1
6264;1
62638;1
62634;1
62633;1
62632;1
6263;1
6262;1
62613;1
62612;1
6261;1
6260;1
62593;1
6258;1
62569;1
62568;1
62567;1
62566;1
62564;1
62563;1
6256;1
62558;1
62556;1
62555;1
62554;1
62551;1
6255;1
6254;1
62533;1
62530;1
6253;1
6252;1
62445;1
62444;1
6242;1
62417;1
62416;1
62411;1
62410;1
62408;1
6240;1
62396;1
6238;1
62374;1
62370;1
6237;1
62365;1
62346;1
62343;1
62342;1
62341;1
6234;1
62336;1
62332;1
6232;1
6231;1
62289;1
62286;1
62277;1
62271;1
62270;1
62269;1
62268;1
62264;1
6226;1
62221;1
62185;1
62182;1
62181;1
6218;1
62175;1
62174;1
62173;1
62172;1
62170;1
62168;1
62167;1
62166;1
62164;1
62162;1
62160;1
62159;1
62145;1
62135;1
62134;1
62133;1
6211;1
62105;1
62103;1
62099;1
62098;1
62097;1
6209;1
6206;1
62028;1
62027;1
62026;1
62025;1
62024;1
62022;1
62016;1
62013;1
62012;1
62011;1
62010;1
62009;1
62008;1
62;1
6199;1
61977;1
61976;1
61975;1
61973;1
61972;1
61970;1
6197;1
6196;1
61953;1
6195;1
61934;1
61932;1
61930;1
61914;1
61903;1
61901;1
61891;1
61890;1
61889;1
61888;1
61887;1
61858;1
61856;1
61855;1
61854;1
61852;1
61851;1
61846;1
61834;1
61824;1
61822;1
61821;1
61820;1
61817;1
61815;1
61812;1
61811;1
61808;1
61806;1
61803;1
6173;1
61654;1
61653;1
61652;1
61650;1
61572;1
61553;1
61552;1
61550;1
61475;1
61474;1
61472;1
61465;1
61462;1
61460;1
61424;1
6142;1
61396;1
61395;1
61375;1
61353;1
61340;1
61338;1
61337;1
61336;1
61334;1
61242;1
61152;1
61134;1
61133;1
61132;1
61130;1
61129;1
61115;1
61054;1
61053;1
61049;1
61047;1
61045;1
61044;1
6104;1
61014;1
61012;1
61010;1
60992;1
6099;1
60988;1
60987;1
60985;1
60984;1
60983;1
60982;1
60981;1
60980;1
6098;1
60979;1
60975;1
60973;1
60972;1
6097;1
60968;1
6096;1
6095;1
6094;1
6093;1
60927;1
60926;1
60925;1
60924;1
6092;1
60918;1
60917;1
60916;1
60915;1
60914;1
60912;1
6091;1
60906;1
6090;1
6089;1
6086;1
60854;1
6085;1
6084;1
6083;1
60821;1
60820;1
60818;1
60817;1
6081;1
60805;1
60804;1
60803;1
60802;1
60760;1
60755;1
60741;1
60738;1
60728;1
60727;1
60726;1
60725;1
60724;1
6072;1
60709;1
60705;1
60699;1
60697;1
60687;1
60683;1
60682;1
60681;1
60676;1
60675;1
60672;1
60671;1
60666;1
60662;1
60661;1
60660;1
60657;1
60656;1
60645;1
60623;1
6062;1
6061;1
60599;1
60597;1
60591;1
60590;1
60589;1
60582;1
60578;1
60577;1
60576;1
60575;1
60574;1
60573;1
60572;1
60569;1
60568;1
60563;1
60561;1
60560;1
60559;1
60558;1
60557;1
60555;1
60552;1
60551;1
60550;1
60549;1
60548;1
60547;1
60546;1
60545;1
60543;1
60541;1
60540;1
60539;1
60538;1
60537;1
60534;1
60532;1
60523;1
60519;1
60518;1
60517;1
60498;1
60497;1
60496;1
60484;1
60482;1
60475;1
60452;1
60451;1
60450;1
60446;1
60434;1
60433;1
60426;1
60425;1
60424;1
60423;1
60422;1
60421;1
60420;1
60419;1
60417;1
60416;1
60415;1
60413;1
60409;1
60408;1
60404;1
60403;1
60398;1
60397;1
60396;1
60395;1
60394;1
60393;1
60391;1
60385;1
60384;1
